<RecentFiles>
  <RecentFiles>
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="844" fromTop="24" />
    <File id="DD7C6019-355C-4E0E-B7C6-033794352058/f:WordPosition.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="1289" fromTop="22" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="1289" fromTop="20" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="1880" fromTop="41" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="1182" fromTop="24" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="399" fromTop="13" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="487" fromTop="17" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="13" fromTop="0" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="1729" fromTop="26" />
    <File id="7DD5ABE1-BD7F-4C3E-BE74-74E18C5FDE27/f:WordPosition.cs" caret="844" fromTop="24" />
  </RecentEdits>
</RecentFiles>
