<RecentFiles>
  <RecentFiles>
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="564" fromTop="21" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1795" fromTop="5" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:Maybe.cs" caret="387" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:Maybe.cs" caret="332" fromTop="18" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:Maybe.cs" caret="252" fromTop="14" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:Maybe.cs" caret="443" fromTop="25" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:Maybe.cs" caret="0" fromTop="0" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="13" fromTop="0" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="0" fromTop="0" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="1035" fromTop="29" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="292" fromTop="11" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="385" fromTop="15" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="563" fromTop="21" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1399" fromTop="15" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="317" fromTop="11" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1399" fromTop="20" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1399" fromTop="18" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="731" fromTop="30" />
    <File id="4A3CB15B-47A6-487E-B647-A094FC04BA36/f:MaybeExtensions.cs" caret="1024" fromTop="42" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1848" fromTop="49" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1549" fromTop="46" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1795" fromTop="49" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1795" fromTop="51" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="190" fromTop="6" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1779" fromTop="51" />
    <File id="041A15FA-0179-49B6-AB23-AB075840013A/f:Program.cs" caret="1795" fromTop="5" />
  </RecentEdits>
</RecentFiles>
